- 本日の授業は「相手に対して好意と信頼を得られる文章の書き方」を学ぶことが目的。
- 課題と問題は似た意味を持つ言葉であるが、授業では課題を現状とあるべき姿のギャップと定義する。
- フレームワークを使用することで、問題解決や視点拡大が容易になる。
- マーケティングのフレームワークである4P（プロダクト、プライス、プロモーション、場所）が紹介された。
- フレームワークの中でも特によく使用されるものは、3Cフレームワーク（顧客、競合他社、自社）、SWOT分析（強み、弱み、機会、脅威）、PEST分析（政治、経済、社会、技術）、5フォース分析（新規参入の脅威、代替品の脅威、顧客交渉力、供給業者交渉力、業界内競争）などがある。
- マーケティングの基本は4つのP（Product, Price, Place, Promotion）であり、これは企業側の視点で商品やサービスを考えるものです。
- 4つのC（Customer, Cost, Convenience, Communication）は、この4つのPを顧客側の視点に変えたものです。
- AIDMAは顧客の購買行動を分析するためのフレームワークで、Attention（注目）、Interest（興味）、Desire（欲望）、Memory（思い出）、Action（行動）の順序で顧客の行動を考えます。
- AISASはネット上での購買行動を考えるためのフレームワークで、Attention（注目）、Interest（興味）、Search（検索）、Action（行動）、Satisfaction（満足）の順序で顧客の行動を考えます。
- 5W1Hは情報を多角的に把握するためのフレームワークで、What（何）、Why（なぜ）、Who（誰）、When（いつ）、Where（どこ）、How（どのように）の質問を使います。
- PDCAは行動を振り返るためのフレームワークで、Plan（計画）、Do（実行）、Check（確認）、Act（改善）のサイクルを繰り返します。
- QCDは品質、コスト、納期などを捉えるためのフレームワークです。
- SWOTは会社や商品の分析によく使われるフレームワークで、Strengths（強み）、Weaknesses（弱み）、Opportunities（機会）、Threats（脅威）の4つの要素を考えます。
- SWOTを使った後は、それを元にどのように対策を立てるか考える必要があります。
- クロスSWOTはSWOT分析の結果を組み合わせて、各要素を活かしたり変化させたりすることを考えるフレームワークです。
- 複数の視点で考えることによって、より多くの洗い出しや優先順位付けができる
- ペイオフマトリクスを使って施策の難易度と効果を評価し、優先順位をつけることができる
- フレームワークによってクリエイティブな視点が失われることがあるため、フレームワークを知っている場合はさらに視点を広げることが重要
- フレームワークの選択は検索を使って分析例を見ることが有益
- PDCAは戦略や戦術が決まった上での微修正であり、その前に四つのPや3Cなど戦略を考えることが重要である
以下はオンライン社員研修のポイントのまとめです。

1. メンバー選定には2つのパターンがあります。同じチームでやる場合と、外部の専門家や異なる専門分野の人を加える場合があります。
2. メンバー選定では、常に同じアイディアしか出てこない場合や、新しい視点が欲しい場合には、外部の人を加えることが有効です。
3. タイムマネジメントでは、時間をかけすぎず、30分や1時間の時間枠を決め、その中でポイントを数にこだわる方法や、事前にポストイットに書いて持ってくる方法が効果的です。
4. 課題設定では、あるべき姿と現状を定義した上で、フレームワークを使用して問題を分析し仮説を出すことが重要です。
5. フレームワークの限界に直面した場合は、視点を変えて解決策を考える必要があります。その際には、ラテラル思考や他のツールを活用することが有効です。
6. フレームワークを使いこなすためには、多くのアウトプットや分析例を見ることが重要です。社内のデータベースなどを活用して、様々なフレームワークを学ぶことが推奨されています。
7. 先生の新刊本には、中学受験体験をまとめた本と小学生向けのプレゼンテーションの本があります。特に小学生向けの本は、プレゼンのやり方をかわいらしい漫画で紹介しています。

以上がオンライン社員研修のポイントのまとめです。
- 本日の授業は終了しました。
- 次回の授業は2月18日の午後9時からで、課題設定力の磨き方について学びます。
- 今日の疑問点を次回の授業でまた深掘りします。
- 放送の時刻に遅れて申し訳ありませんでした。
- 次回もぜひご参加ください。
- スクーでの学びを続けましょう。
- さようなら。
- ギャップ解離がある場合、取り組むべき課題が生じる。
- あるべき姿が明確でないと課題が定まらない。
- 問題とは、あるべき姿の実現を阻む要因であり、具体的な例として以下の問題が挙げられる:
  1. 営業の方がお客様のニーズに対応できない
  2. 営業の方が事務処理に多くの時間を費やしている
  3. 営業の日報の入力率が低い（議論あり）
- 問題の判断は、あるべき姿の実現を阻んでいるかどうかで行われる。
- 問題らしき事象に対して、裏返しの解決策を考えてもうまくいかない。
- 問題を解決するためには、その問題によってどのようにあるべき姿が実現できていないのかを考える必要がある。
- 考える際には、現象が本当にあるべき姿の達成に寄与するのかを判断する。
- 入力率が低いという現象に対しては、以下の3パターンで考えることができる:
  1. 目標設定で入力率を100%にする
  2. 入力を効率化する（定型フォーマットやモバイルでの入力）
  3. 入力率を上げるための対策を検討する（議論あり）
- 日報は上司の営業提案やクロージングのアドバイスに使える。データを活用し、上司がコーチングアドバイスできるようにする。
- 目の前の事象に囚われずに、何をすべきかをあるべき姿から考える。入力率が100%でも売り上げが上がっていない場合もあるため、結果にとらわれない視点を持つ。
- 楊枝の利用用途を考えるエクササイズを行う。15個以上の用途を考えることにチャレンジする。
- 視点の偏りに気づくために、視点をずらすことの重要性を説明する。視点の偏りには思考の癖、概念的なものを発想すること、自身の体験に基づく発想、自身の発想の制限が含まれる。
- ポイント1: 思考の癖や発想の偏りに注意が必要。恥ずかしいからやらない、真面目な方は前提がわからないとできない、イメージに引っ張られる、感情に左右されるなど、思考の癖によって制限されることがある。
- ポイント2: 常識の壁を越えることが課題設定において重要。自分が当たり前だと思っていることに気づくことで、新しい視点が生まれる。
- ポイント3: 視点移動のためにアイディアの増加が重要。短い時間で多くの視点を得ることが求められる。アイディアの量を確保した上で、その中からクオリティの高いものを選ぶべき。
- ポイント4: ロジカルシンキングとラテラルシンキングの違い。ロジカルシンキングは与えられた条件や情報を整理して解を導き出す論理的思考法であり、ラテラルシンキングは視点を移動させる水平な思考法である。
- ロジカルシンキングは仮説思考を基本的なアプローチとし、仮説を立てて検証しながら進めることが重要である。
- ロジカルシンキングには物事の見方と考え方があり、MECE（Mutually Exclusive and Collectively Exhaustive）の原則を用いた整理やフレームワークの活用が重要である。
- ロジックツリーは原因の深掘りや解決策の考え方のためのツールであり、ピラミッドストラクチャーは伝えるための手法である。
- ラテラルシンキングはロジカルシンキングのアンチテーゼとして考えられ、前提を疑い視点を変えることで発散的な思考を促す。
- ブレストはラテラルシンキングの一つの手法であり、ルールに従って数量を確保し、絞り込んでいくことが重要である。
- 仮説思考とは、未確証の状態での結論であり、仮説を立てて検証しながら思考を進めることが重要である。
- 空雨傘というフレームワークは、仮説思考の一つの手法であり、ボーノ博士が提唱したものである。
- マッキンゼーというコンサルティング会社が使っている空雨傘については、具体的な詳細は不明である。
- フレームワークでは、観察結果や状況認識を事実として叩き込み、そこから仮説思考を進めていくことが重要。
- 考える順序は、「空（事実）→雨（解釈）→傘（結論）」で進める。
- 雨が降ってきそうだという解釈から傘を持っていくことが結論となり、その結論は行動に結びつくことが必要。
- グラフを見て、読み取れることや仮説思考を用いての解釈を考える。
- グラフの読み取れることや傘（解釈）に基づいてアクションを考え、検証項目を書き出す。
- 複数の視点で考えることが重要であり、他の人と意見を共有して相乗効果を得る。
- マグロやウナギの売上動向を考えるなど、製品の推移や市場の動向も考慮する。
- 仮説思考によって、複数の仮説を立てて検証することが重要である。
- 検証項目を立てる際には、市場、競合、自社の3つの視点を考慮する。
- 検証項目を洗い出す際には、3Cフレームワーク（市場、競合、自社）を活用すると便利である。
- 仮説の精度を上げるためには、複数の情報源や経験を活用することが重要である。
- ロジックツリーは、論理的な体系図として使用される手法であり、要素を分解し具体的なレベルまで落とし込んで考えることができる。
1. ムワークとは、幅を持たせつつ視点を担保し、レベルを揃えながら分解していくことが重要。
2. ロジックツリー作成のポイント：WHAT（事実を分解する）、WHY（原因を分析する）、HOW（課題を見つけるための手法を考える）。
3. QCDというフレームワークによって、品質・コスト・納期を視点として担保する。
4. ロジックツリーを作成する際には、最初の分岐が重要であり、視点の抜け落ちに注意する。
5. 演習問題として、ハンバーガー店の利益が伸び悩んでいる原因究明をロジックツリーで作成する。
6. 最初の分岐を考えることが重要であり、事実を書く際には自分の過程ではなく事実を書くことを心掛ける。
7. 利益伸び悩みの原因として、お客さんが来ない、単価が安い客が来ない、人件費、目標設定が高すぎる、場所が悪い立地、競合他社の存在、店員の態度、利益構成、サービスの低下が考えられる。
8. コストが他店と比較して高いことも問題として考えられる。
オンライン社員研修のポイント：

1. 利益を抑えるためには、利益を分解して考えることが重要である。
   - 利益は売上 - コストの数式で捉えることができる。
   - 売上は顧客数 × 単価、コストは固定費と変動費に分解できる。

2. 問題点を抜け漏れなく押さえるためには、全体像を捉える視点が重要である。
   - 一つの視点だけに短絡せず、全体を押さえた上で細分化して考えることが大切である。

3. 解決策を考えるためにはロジックツリーを使用することが有効である。
   - ロジックツリーにはHOWのツリーメソッドが使われる。
   - HOWのツリーを使用してリピートのお客様を増やす方法を考える。

4. 利益を悪いと言っている基準は重要である。
   - 他の店舗や業界との比較、業界水準からの視点が重要である。

5. ロジックツリー作成時には柔軟に考えることが重要である。
   - 複数の分類軸を候補として出し、一つのやり方にこだわりすぎずに選択する。
   - 違和感がある場合は、既存のツリーを破り捨てて新たに作り直すことも検討する。
- リーダーシップには、オーセンティックリーダーシップという概念があり、これまでのような強い力でのメンバーの指導よりも、自分自身の強みや弱さをさらけ出しながら、適切なリーダーシップを発揮することが求められている。
- オーセンティックリーダーシップには、自己紹介や経験などが含まれ、自らの特徴や専門領域を活かしてリーダーシップを発揮することが求められる。
- オーセンティックリーダーシップを発揮するためには、リーダーに必要な素養がある。この素養には、フォロワーシップやコーチング、マネジメントのメソッドの開発などが含まれる。
- オーセンティックリーダーシップを発揮するためには、毎日の行動や実践が重要であり、明日から取り組めることがある。
1. リーダーシップにはオーセンティックリーダーシップが必要。
2. 人はそれぞれ違うスタイルでリーダーシップを発揮することが重要。
3. 違いの見極めが重要であり、差と異は異なる概念であることを理解する。
4. 社会では異が差に置き換えられ、差別が生まれる恐れがある。
5. 自己認識の低い人は他者と比べてマウントを取りがちであり、人間関係が悪化する可能性がある。
1. コンプレックスを抱えることや異なる存在であることに焦点を当て、差別化や差し替えをすることに気をつけるべき。
2. スタイルの意義構築について、能力の高いウサギがカメと競争することを学び、自分らしさを見つけて探し出すことが重要。
3. 自己育成の方法として、自分を育てる本やリーダーシップの本を読むことを推奨。
4. ラクダのモチーフを使い、自身を育てる方法について新刊本を出版する。女性向けのリーダーシップの本もあり。
5. オーセンティックリーダーシップを目指し、自分らしいリーダーシップを持ち、自己決定力を養うことが重要。
6. 弱さや失敗をさらけ出し、自身の内面を表現することが重要。勇気は伝染するため、他の人にも勇気を与えることができる。
7. 勇気を出して話すことで他の人にも勇気を与えられることを実感している。
- 360度評価は自己認識を向上させるための効果的なツールであるが、受ける側が受け止めるのに勇気が必要であり、愛情をもって支援する必要がある。
- 自己認識は自己評価と他者評価が一致していることを望ましいとするが、他者評価は個人ごとに異なるため、自己認識を高めるためには自分を他者の視点で見ることが重要である。
- 内的自己認識は自身の能力ややりたいこと、嫌悪感を持つことなどを認識することである。
- 組織目標と個人の思いがコンフリクトする場合、個人と組織はそれぞれ基準を持つべきである。対話と言葉選びの能力が重要であり、自己の考えを明確にし適切な言語を使うことが必要である。
- 良い問いを作ることは、人生を豊かにするためのライフスキルである。
- 問いを磨くためには、様々な問いに触れることが重要である。
- 中竹先生は、毎朝問いかけを実施しており、その活動を音声で共有している。
- 問いを投げて、受講者自身が答えを生み出すことを目指す。
- 良い問いを知りたい場合は、中竹先生の発信を参考にすることを推奨している。
- 先生がURLを投稿しており、新刊も紹介されている。
- 本日の先生は中竹竜二先生（株式会社チームボックス代表取締役）であった。
- 引き続きスクーで学びを深めるよう呼びかけている。
- リーダーシップについて考えることと悩むことを混同してしまうことがある。
- 自分がリーダーに向いているかどうかについて、皆さんは数字で回答している。
- 自分がリーダーに向いているかどうかは、悩んでいるだけでなく実践に移ることが重要。
- 自分がリーダーをやることに前向きかどうかについて、皆さんは数字で回答している。
- 自分がリーダーをやることに前向きであることが多い。
- 自分らしさを知っているかどうかについて、皆さんは数字で回答している。
- 自分らしさを知っていると答える人や、縁の下の力持ちでいたいと答える人もいる。
- 回答はバラバラであり、両極端な意見もある。
- 自己探求は多くの人が取り組んでおり、オンライン社員研修でも重要なテーマである。
- テストのスコアリングは主観的であるため、自分の本当の能力や適性はわからない。
- 自己の尺度を持つことが重要であり、今日の講義では参加者自身が自己を見出すことを目指す。
- 質問と回答のメカニズムは人間の思考に根付いており、良問と良い答えを見つけるためには質問を工夫することが重要である。
- 平凡な問いには答えず、良質な問いに変えることが求められる。
- 部下やメンバーと良い関係を築くためには、自分が出す問いを見直す必要がある。
- 問題6として講師は参加者にどの質問が大切かを尋ねる。
- 平凡な問いは手垢のついた問いであるとし、成果向上やモチベーション向上といった質問は却下すると述べる。
オンライン社員研修の講義のポイントは以下の通りです：

1. 質問は重要であるが、大事さと好みは異なる。自分にとって好きな質問を見つけることが重要である。

2. 自分らしさについて問われた場合、多くの人が苦しむ。自分らしさを知ることは、社会人特に管理職にとって重要である。

3. 自分の肩書きを引き算した場合、残るものは何かを考えることは、自分らしさを問う質問である。多くの人が答えられないが、この質問に答えることができるようになると、好きになっていくことができる。

4. リーダーシップについて考える際には、自分らしさが前提となる。自分らしさを大切にすることが、リーダーシップを発揮するための重要な要素である。
- リーダーシップに対する問いの重要性を意識し、整理することが重要。
- リーダーシップには様々なタイプがあり、受講生はそれぞれ自分が思いつくリーダーシップについてコメントを書く。
- オーセンティックリーダーシップが最近の流行りであり、本や雑誌、SNSなどで取り上げられている。
- オーセンティックリーダーシップは世界的に注目されており、論文的にも多く取り上げられている。
- オーセンティックリーダーシップは「本質的なリーダーシップ」とも言われ、自分らしさを持ってリーダーシップを発揮することを指す。
- オーセンティックリーダーシップにはさまざまな考え方があり、一つの考え方ではない。
- リーダーシップを分散させ、全員がリーダーとして機能する組織やグループが理想とされる。
- 良い問いを生み出すには、目的を持ち、状況や関係性に応じた適切な問いをすることが重要である。
- 問いの力はスキルレベルであり、良い問いに触れることでスキルを向上させることができる。
- 振り返りのプロセスは重要であり、判断する能力を身につけることが重要である。
- パラダイムシフトとは、リーダーシップを含めた変化のことであり、新しい価値観や考え方が求められる。
- オーセンティックリーダーシップは、組織や個人の変容に合わせて変化している。
- オーセンティックリーダーシップの定義は人によって異なり、自分自身が言語化し、知識や経験を活かして成長していく必要がある。
- 肯定的な影響力は重要だが、健全な議論や対立も必要である。
- オーセンティックリーダーシップは自分自身の言葉で語れるようになるプロセスであり、個人の成長と自己表現が大切である。
- リーダーのポートフォリオは専門性、人間関係能力、自己認識、哲学の4つの要素で構成される。
- 専門性の重要性は1に、人間関係能力の重要性は10に評価される。
- 自己認識は自分自身を知ることであり、内面的な側面のことを指す。外向的な人間関係とのつながりも重要である。
- 哲学的な側面は一部の経営者によって重要視され、最終的には組織の機能分担と一緒になって重要な役割を果たす。
- 専門領域の重要性は過去に比べて相対的に低下しており、リーダーシップにおいては人とのつながりや自己認識の重要性が強調される。
- 自己認識はリーダーシップ開発のスタート地点であり、他の要素と結びつく基本的な領域である。しかし、これまであまり注目されてこなかった領域である。
1. セルフアウェアネスは自己認識の重要性があり、自己を見つめるだけでは自己理解が得られない。
2. 自己認識は自己内的な理解と他者からの理解の両方が必要。
3. 自己認識の低さはキャリア後半において幸福度や満足度が低くなる原因となる。
4. 自己認識の欠如は人事にも認識され、昇進や役職の昇格の妨げとなる。
5. セルフリーダーシップはリーダーシップの重要な要素であり、自己を引っ張る力と人やチームを引っ張る力の両方が必要である。
- ロジカルシンキングの実践編は、広い視点を持つことや手戻りを減らすことに役立つ。
- ゴールは適切なアウトプットを提供すること。
- 基本の3ステップは、要素を洗い出す、考える軸を設定する、論理的に深掘りをする。
- 要素を洗い出すためには、様々な視点から考えることが重要。
- 視野を広げるためには、情報を集める領域を意識的に広げる。
- 視座を高めるためには、役職や責任の大きい人の立場で物事を見る。
- 視点を増やすためには、物事を多面的に見ることが重要。
- 物事を比較する際には、様々な切り口を考えることが重要。
- 自分とは異なる視点や側面からも物事を見ることが大切。
1. 買い手の視点を考えることは重要である。売る側だけでなく、買う側の意見や考え方も見るべきである。
2. 面接の際には、面接官の視点で自分自身を見ることが大切である。
3. 物事を広い視点から見ることができれば、思考はより深くなる。
4. 考える軸を設定することは重要である。どの要素について考えるべきかを考えることが大切である。
5. 考える軸を設定する前に、項目の抜け漏れがないように注意することが重要である。
6. 項目をまずは大枠で整理し、その後に詳細を考える方が効果的である。
7. 会議や議論の際には、まずは何について話し合うべきかを整理し、それから具体的な議題に入るべきである。
8. 考え方を整理することで、参加者の意見が一致しやすくなる。
9. 整理された考え方は、会議やアウトプットに繋がる。
ポイントまとめ：

1. 水平思考と垂直思考：水平思考は要素を横に洗い出し、垂直思考は詳細に掘り下げる。
2. 垂直思考の手法：情報をミーシーや5W1Hで整理し、詳細を表にすることで深掘りをしやすくなる。
3. ボールペン選びの要素：値段、色、デザイン、好み、予算、機能性、ブランド、購入先、使い方、握り心地、長さ、カートリッジ、インク補充など。
4. 横思考の重要性：横思考は縦思考よりも大事であり、情報を広げて考えることが重要。
5. ユーザーのアイデア：ユーザーはボールペン選びに関するさまざまなアイデアを提案している。


1. ユーザーは皆視野が広く、多様なブランドや機能を考慮していることが分かる。
2. 物事を一段抽象化して考えることが、水平思考の一つの方法である。
3. 会議資料の作成において、事前に上司と必要な情報や範囲をすり合わせることが重要である。
4. 質問をする際は、上司が望む発表内容や聞きたいことを明確にするために、図やマトリックスを使ってすり合わせることが有効である。
5. 要素分解をする際は、水平な視点から始めて、それを縦に掘り下げていくイメージで考えると良い。売上、粗利、在庫などの要素を切り口として考える。
- 売り上げを見る際には、部門別、エリア別、商品別の分類が重要である。
- 売り上げの比較や在庫の形態も重要な要素であり、それぞれのカットを見て、重要なポイントをまとめて伝えることが重要である。
- 完璧主義の部下に対しては、途中段階での確認の提出を求めることで抜け漏れを防ぎ、ストレスを減らすことができる。
- 途中確認の時間を取ることで、後の手戻りやロスを減らすことができる。
- 売り上げや在庫の分析は、組織内のコミュニケーションによって進めるべきであり、各部門や担当者が必要な情報を把握するための対話が重要である。
- 前年比や前月対比など、達成率の評価にはさまざまな観点がある。
- 売り上げや成績を評価する際には、部門別、エリア別、商品別など、適切な視点で評価する必要がある。
- 発表者が何を言いたいのか、どのような視点で評価しているのかは明確に理解する必要がある。
- 自分の要望や指示を相手に伝える際には、具体的なアウトプットを求めるようにする。
- 提案をする際には、複数の選択肢を提示し、面での提案を意識する。
- 売り上げを上げるためには、顧客、販売価格、個数、営業方法など、複数の要素を考慮する必要がある。
- 顧客の視点では、新規顧客と既存顧客、年代、性別、年収などの要素が重要であることが挙げられる。
- 販売価格個数の視点では、価格帯、ライバル商品との価格差、語呂合わせ価格、販売単位（1個売り、箱売り、パック売り）などが重要である。
- 営業の視点では、顧客属性、地域、年齢層、既存顧客と新規顧客の比率、提案件数、提案の質、熱意、接点の時間、ボリュームディスカウントなどが重要である。
- これらの要素を分解して表にまとめ、コストなどと組み合わせることで、具体的な戦略や提案を考えることができる。
- さまざまな視点で考えることが重要であり、練習を重ねることで視点が増えていく。
- 例えば、商品の季節性を考慮することも重要である。
- 以上の視点をもとに、効果的な展開や戦略を考えることができる。
1. リピート率の減少や流出顧客の減少に対処する必要がある。
2. 提案力を増やすために人事やトレーニングを行ったり、人員の増加を考慮する。
3. 提案書を改定し、売れる提案書を作成する。
4. キャンペーンを実施して新規顧客を獲得する。
5. 定期的なミーティングやオンライン上での売り方も考慮する。
6. 結論を早く出すと言われた場合でも、マトリックス化して考えることが重要である。
7. 結論を早く出すためにもマトリックス化の重要性を体験させる。
8. 時間がないと言われても、必要な時間を要求し、マトリックス化して早い結論を出す方法を示す。
9. 実践を通して時間の効率的な使い方を実証し、理解を促す。
まとめ：

1. マトリックスを使用して、どれをやるかやらないかを表現することが重要。
2. 簡単な表や図にアイデアをまとめてから整理する方法が効果的。
3. 頭に浮かんだアイデアを羅列してから整理することで、整理がしやすくなる。
